N,lineages
12,"{0: 1, 1: 2, 2: 1, 3: 1, 4: 2, 5: 1, 6: 1, 7: 1, 8: 2}"
14,"{0: 1, 1: 2, 2: 1, 3: 1, 4: 2, 5: 2, 6: 1, 7: 2, 8: 2}"
16,"{0: 1, 1: 2, 2: 2, 3: 1, 4: 2, 5: 2, 6: 1, 7: 2, 8: 3}"
17,"{0: 1, 1: 2, 2: 2, 3: 1, 4: 2, 5: 3, 6: 1, 7: 2, 8: 3}"
20,"{0: 1, 1: 3, 2: 2, 3: 2, 4: 2, 5: 3, 7: 3, 8: 4}"
21,"{0: 1, 1: 3, 2: 3, 3: 2, 4: 2, 5: 3, 7: 3, 8: 4}"
25,"{0: 1, 1: 3, 2: 4, 3: 3, 4: 3, 5: 3, 7: 3, 8: 5}"
26,"{0: 2, 2: 4, 3: 3, 4: 3, 5: 3, 7: 3, 8: 5, 1: 3}"
30,"{0: 3, 2: 4, 3: 4, 4: 3, 5: 3, 7: 3, 8: 5, 1: 5}"
37,"{0: 3, 2: 7, 3: 4, 4: 4, 5: 3, 7: 3, 8: 7, 1: 6}"
46,"{0: 3, 2: 13, 3: 4, 4: 4, 5: 3, 7: 3, 8: 9, 1: 7}"
51,"{0: 3, 2: 14, 3: 4, 4: 5, 5: 3, 7: 5, 8: 9, 1: 8}"
61,"{0: 3, 2: 19, 3: 5, 4: 6, 5: 3, 7: 5, 8: 10, 1: 10}"
71,"{0: 4, 2: 24, 3: 5, 4: 7, 5: 3, 7: 6, 8: 12, 1: 10}"
81,"{0: 5, 2: 29, 3: 5, 4: 9, 5: 3, 7: 6, 8: 13, 1: 11}"
93,"{0: 6, 2: 34, 3: 5, 4: 10, 5: 4, 7: 6, 8: 13, 1: 15}"
109,"{0: 6, 2: 41, 3: 5, 4: 10, 5: 5, 7: 6, 8: 18, 1: 18}"
124,"{0: 6, 2: 45, 3: 5, 4: 12, 5: 6, 7: 7, 8: 22, 1: 21}"
149,"{0: 7, 2: 54, 3: 5, 4: 15, 5: 6, 7: 8, 8: 27, 1: 27}"
174,"{0: 8, 2: 67, 3: 5, 4: 18, 5: 7, 7: 8, 8: 29, 1: 32}"
213,"{0: 9, 2: 89, 3: 5, 4: 22, 5: 7, 7: 9, 8: 35, 1: 37}"
251,"{0: 10, 2: 108, 3: 5, 4: 26, 5: 9, 7: 10, 8: 39, 1: 44}"
296,"{0: 11, 2: 132, 3: 5, 4: 30, 5: 9, 7: 11, 8: 45, 1: 53}"
354,"{0: 12, 2: 168, 3: 5, 4: 33, 5: 9, 7: 11, 8: 50, 1: 66}"
410,"{0: 12, 2: 199, 3: 5, 4: 34, 5: 14, 7: 12, 8: 57, 1: 77}"
499,"{0: 15, 2: 256, 3: 5, 4: 41, 5: 15, 7: 13, 8: 64, 1: 90}"
589,"{0: 16, 2: 310, 3: 7, 4: 50, 5: 16, 7: 14, 8: 70, 1: 106}"
696,"{0: 17, 2: 379, 3: 7, 4: 59, 5: 17, 7: 14, 8: 79, 1: 124}"
824,"{0: 17, 2: 473, 3: 7, 4: 68, 5: 20, 7: 14, 8: 88, 1: 137}"
991,"{0: 17, 2: 578, 3: 9, 4: 80, 5: 23, 7: 16, 8: 102, 1: 166}"
1161,"{0: 21, 2: 682, 3: 11, 4: 101, 5: 25, 7: 19, 8: 109, 1: 193}"
1393,"{0: 27, 2: 826, 3: 11, 4: 122, 5: 30, 7: 19, 8: 133, 1: 225}"
1656,"{0: 29, 2: 1002, 3: 11, 4: 142, 5: 33, 7: 21, 8: 158, 1: 260}"
1922,"{0: 35, 2: 1167, 3: 12, 4: 168, 5: 33, 7: 25, 8: 185, 1: 297}"
2184,"{0: 37, 2: 1348, 3: 12, 4: 183, 5: 36, 7: 28, 8: 203, 1: 337}"
2532,"{0: 39, 2: 1545, 3: 13, 5: 36, 7: 32, 8: 236, 1: 406, 4: 225}"
2913,"{0: 45, 2: 1774, 3: 16, 5: 42, 7: 38, 8: 266, 1: 473, 4: 259}"
3284,"{0: 49, 2: 1992, 3: 15, 5: 47, 7: 38, 8: 297, 1: 540, 4: 306}"
3675,"{0: 54, 2: 2220, 3: 19, 5: 53, 7: 39, 8: 329, 1: 613, 4: 348}"
4135,"{0: 55, 2: 2494, 3: 20, 5: 61, 7: 42, 8: 362, 1: 701, 4: 400}"
4573,"{0: 57, 2: 2724, 3: 20, 5: 69, 7: 46, 8: 411, 1: 779, 4: 467}"
5082,"{0: 59, 2: 2997, 3: 22, 5: 72, 7: 51, 8: 458, 1: 890, 4: 533}"
5532,"{0: 65, 2: 3244, 3: 24, 5: 82, 7: 53, 8: 496, 1: 977, 4: 591}"
5987,"{0: 63, 2: 3499, 3: 26, 5: 87, 7: 56, 8: 544, 1: 1061, 4: 651}"
6395,"{0: 65, 2: 3735, 3: 28, 5: 89, 7: 60, 8: 573, 1: 1129, 4: 716}"
6755,"{0: 68, 2: 3953, 3: 33, 5: 97, 7: 65, 8: 583, 4: 758, 1: 1198}"
7079,"{0: 68, 2: 4156, 3: 34, 5: 96, 7: 68, 8: 587, 4: 808, 1: 1262}"
7390,"{0: 59, 2: 4394, 3: 34, 5: 97, 7: 69, 8: 580, 4: 858, 1: 1299}"
7605,"{0: 55, 2: 4555, 3: 39, 5: 99, 7: 72, 8: 554, 4: 908, 1: 1323}"
7790,"{0: 50, 2: 4731, 3: 42, 5: 98, 4: 945, 8: 521, 7: 71, 1: 1332}"
7928,"{2: 4873, 3: 46, 5: 95, 4: 973, 8: 491, 7: 71, 1: 1336, 0: 43}"
8048,"{2: 5022, 3: 48, 5: 92, 8: 437, 7: 76, 1: 1326, 4: 1008, 0: 39}"
8105,"{2: 5156, 3: 51, 5: 88, 7: 71, 1: 1289, 4: 1017, 0: 33, 8: 400}"
8162,"{2: 5294, 3: 52, 5: 85, 7: 66, 1: 1242, 4: 1032, 0: 30, 8: 361}"
8134,"{2: 5383, 3: 52, 5: 78, 7: 67, 1: 1180, 0: 24, 8: 323, 4: 1027}"
8103,"{2: 5427, 3: 52, 5: 72, 7: 67, 1: 1145, 0: 19, 8: 293, 4: 1028}"
8055,"{2: 5489, 3: 53, 5: 69, 7: 64, 1: 1083, 0: 16, 8: 250, 4: 1031}"
7994,"{2: 5542, 3: 55, 5: 61, 7: 58, 1: 1026, 0: 16, 8: 212, 4: 1024}"
7926,"{2: 5587, 3: 50, 5: 54, 7: 57, 1: 965, 0: 13, 8: 185, 4: 1015}"
7900,"{2: 5647, 3: 50, 5: 50, 7: 52, 1: 915, 0: 11, 8: 158, 4: 1017}"
7807,"{2: 5675, 3: 51, 5: 47, 7: 47, 1: 849, 0: 10, 4: 1000, 8: 128}"
7718,"{2: 5690, 3: 50, 5: 43, 7: 43, 1: 782, 4: 999, 8: 106, 0: 5}"
7600,"{2: 5698, 3: 48, 7: 39, 1: 715, 4: 982, 8: 77, 5: 38, 0: 3}"
7526,"{2: 5718, 3: 46, 7: 39, 1: 674, 4: 952, 5: 34, 8: 60, 0: 3}"
7471,"{2: 5738, 3: 47, 7: 40, 1: 623, 4: 948, 5: 30, 8: 43, 0: 2}"
7416,"{2: 5768, 3: 45, 7: 36, 1: 574, 4: 935, 8: 30, 5: 26, 0: 2}"
7347,"{2: 5793, 3: 43, 7: 33, 1: 526, 4: 913, 8: 16, 5: 22, 0: 1}"
7395,"{2: 5880, 3: 41, 7: 32, 1: 493, 4: 916, 8: 12, 5: 20, 0: 1}"
7398,"{2: 5942, 3: 38, 7: 27, 1: 462, 4: 904, 8: 10, 5: 15}"
7424,"{2: 6004, 3: 36, 1: 429, 7: 26, 4: 909, 8: 7, 5: 13}"
7481,"{2: 6114, 3: 35, 1: 406, 7: 22, 4: 888, 8: 6, 5: 10}"
7488,"{2: 6168, 3: 36, 1: 376, 7: 21, 4: 873, 8: 5, 5: 9}"
7515,"{2: 6228, 3: 36, 1: 357, 7: 18, 4: 867, 8: 2, 5: 7}"
7546,"{2: 6317, 3: 34, 1: 321, 7: 17, 4: 850, 8: 1, 5: 6}"
7589,"{2: 6406, 3: 32, 1: 296, 7: 15, 4: 834, 8: 1, 5: 5}"
7655,"{2: 6513, 3: 31, 1: 266, 7: 14, 4: 825, 8: 1, 5: 5}"
7703,"{2: 6614, 3: 29, 1: 231, 7: 13, 4: 812, 8: 1, 5: 3}"
7711,"{3: 25, 2: 6674, 1: 202, 7: 12, 4: 795, 5: 3}"
7740,"{3: 24, 2: 6747, 1: 178, 7: 10, 4: 779, 5: 2}"
7770,"{3: 22, 2: 6826, 1: 157, 7: 9, 4: 754, 5: 2}"
7825,"{3: 22, 2: 6913, 1: 141, 7: 7, 4: 741, 5: 1}"
7833,"{3: 20, 2: 6953, 1: 124, 7: 6, 4: 730}"
7858,"{3: 19, 2: 7031, 1: 110, 4: 695, 7: 3}"
7889,"{3: 17, 2: 7100, 1: 100, 4: 669, 7: 3}"
7932,"{3: 16, 2: 7171, 1: 82, 4: 660, 7: 3}"
7954,"{2: 7231, 1: 77, 4: 632, 3: 12, 7: 2}"
7982,"{2: 7282, 1: 70, 4: 619, 3: 9, 7: 2}"
8031,"{2: 7360, 1: 65, 4: 598, 3: 7, 7: 1}"
8052,"{2: 7407, 1: 58, 4: 579, 3: 7, 7: 1}"
8086,"{2: 7470, 1: 53, 4: 555, 3: 7, 7: 1}"
8079,"{2: 7491, 4: 535, 3: 6, 1: 46, 7: 1}"
8099,"{2: 7539, 4: 516, 3: 6, 1: 38}"
8142,"{2: 7612, 4: 493, 3: 5, 1: 32}"
8178,"{2: 7667, 4: 478, 3: 5, 1: 28}"
8196,"{2: 7702, 4: 465, 3: 5, 1: 24}"
8207,"{2: 7737, 4: 447, 1: 21, 3: 2}"
8254,"{2: 7816, 4: 418, 1: 19, 3: 1}"
8291,"{2: 7871, 4: 400, 1: 19, 3: 1}"
8310,"{2: 7903, 4: 389, 1: 17, 3: 1}"
8284,"{2: 7908, 4: 362, 1: 13, 3: 1}"
